                                                                              ░█░
         █░                     ▒▒▓░    ▒▓▓▓▓▒░    ░▓▓▓▓▓▓   ░▓▓▓▓▓▓░   ▒▓▓▓▓▓▓▓▓▓▓▓▓▒               ░█░
         █░                    ▓▓▓▓    ▒▓████▓▓░   ░▓████▓░  ░█████▓░   ▓████████████▒               ░█░
         █░                   ░▓█▓░   ░▓███████▒   ░▓█████▓  ░█████▓░   ▓███████████▓░               ░█░
         █░                   ▒█▓▒    ▓▓▓██████▓   ░▓█████▓░ ░█████▓░   ▓███████████▓                ░█░
         █░                   ▒█▓▒░░░░▒▒▒▓█████▓   ░▓█████▓▒ ░█████▓░   ▓█████▓▒▒▒▒▒▒                ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓██████▒ ░█████▓░   ▓█████▓                      ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓██████▓░░█████▓░   ▓█████▓                      ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓██████▓▒▒█████▓░   ▓█████▓                      ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓███████▓▒█████▓░   ▓█████▓                      ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓███████▓▓█████▓░   ▓█████▓                      ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓███████▓▓█████▓░   ▓█████▓░                     ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓██████████████▓░   ▓█████▓▓▓▓▓▓▒                ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓██████████████▓░   ▓██████████▓▒                ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓██████████████▓░   ▓██████████▓▒                ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓████▓▓████████▓░   ▓█████▓▓▓▓▓▓▒                ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓████▓▓████████▓░   ▓█████▓░░░░░                 ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓████▓▒▓███████▓░   ▓█████▓                      ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓████▒░▓███████▓░   ▓█████▓                      ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓████▒ ▓███████▓░   ▓█████▓                      ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓████▒ ▒▓██████▓░   ▓█████▓                      ░█░
         █░                   ▒█████▓░   ▓█████▓   ░▓████▒ ░▓██████▓░   ▓█████▓░░░░░░                ░█░
         █░                   ▒█████▓▓▓▓▓▓█████▓   ░▓████▒  ▓██████▓░   ▓█████▓▓▓▓▓▓▓▓               ░█░
         █░                   ▒████████████████▓   ░▓████▒  ▒▓█████▓░   ▓████████████▓               ░█░
         █░                   ░▓██████████████▓▒   ░▓████▒  ░▓█████▓░   ▓████████████▓               ░█░
         █░                    ░▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒    ░▓▓▓▓▓▒   ▓▓▓▓▓▓▓░   ▓▓▓▓▓▓▓▓▓▓▓▓▓▓               ░█░
         █░                      ░▒▒▒▒▒▒▒▒▒▒░░     ░▒▒▒▒▒░   ░▒▒▒▒▒▒░   ░▒▒▒▒▒▒▒▒▒▒▒▒▒               ░█░
         █░                                                                                          ░█░

